TIMESTEP,SID1003MEAN(mm),SID1003MINIMUM(mm),SID1003MAXIMUM(mm),SID1003VARIANCE(mm^2),SID1003STD_DEV(mm),SID1003SUM,SID1003COUNT
1951-12-01T00:00:00Z,182.08786,0,589.3,18302.496,135.28671,10038.188,10571
1952-01-01T00:00:00Z,71.9317,0,435.6,8156.4346,90.31298,10038.188,10571
1952-02-01T00:00:00Z,78.56796,0,378.1,6159.7876,78.484314,10038.188,10571
1952-03-01T00:00:00Z,22.424417,0,269.4,2088.472,45.699802,10038.188,10571
1952-04-01T00:00:00Z,27.535608,0,574.8,7768.104,88.13685,10038.188,10571
1952-05-01T00:00:00Z,3.8485813,0,911.8,1657.209,40.70883,10038.188,10571
1952-06-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1952-07-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1952-08-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1952-09-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1952-10-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1952-11-01T00:00:00Z,0.020225307,0,36.9,0.41808963,0.6465985,10038.188,10571
1952-12-01T00:00:00Z,208.50916,0,564.4,22014.95,148.37436,10038.188,10571
1953-01-01T00:00:00Z,426.3124,0,1118.4,56997.48,238.74146,10038.188,10571
1953-02-01T00:00:00Z,4.610835,0,163.2,278.7578,16.696041,10038.188,10571
1953-03-01T00:00:00Z,31.372702,0,334.2,2933.8306,54.16485,10038.188,10571
1953-04-01T00:00:00Z,13.140604,0,535.2,3282.3955,57.292194,10038.188,10571
1953-05-01T00:00:00Z,10.742167,0,919.7,3692.7805,60.768253,10038.188,10571
1953-06-01T00:00:00Z,0.11438882,0,258.80002,21.24487,4.6092157,10038.188,10571
1953-07-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1953-08-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1953-09-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1953-10-01T00:00:00Z,0.15097691,0,106.4,6.6303406,2.5749447,10038.188,10571
1953-11-01T00:00:00Z,235.13179,0,752,31928.443,178.68532,10038.188,10571
1953-12-01T00:00:00Z,29.54117,0,272,2164.0244,46.519073,10038.188,10571
1954-01-01T00:00:00Z,311.6232,0,812.2,36356.81,190.67462,10038.188,10571
1954-02-01T00:00:00Z,26.158937,0,270.5,2304.1577,48.00164,10038.188,10571
1954-03-01T00:00:00Z,18.433056,0,295.6,2364.733,48.62852,10038.188,10571
1954-04-01T00:00:00Z,15.918168,0,709.2,5117.153,71.53428,10038.188,10571
1954-05-01T00:00:00Z,0.9296122,0,535.4,310.98962,17.634897,10038.188,10571
1954-06-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1954-07-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1954-08-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1954-09-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1954-10-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1954-11-01T00:00:00Z,12.133933,0,209.5,781.819,27.961025,10038.188,10571
1954-12-01T00:00:00Z,147.26048,0,495.6,13599.259,116.61586,10038.188,10571
1955-01-01T00:00:00Z,5.7055693,0,148.40001,385.20853,19.62673,10038.188,10571
1955-02-01T00:00:00Z,0.3234421,0,72.1,8.674543,2.945258,10038.188,10571
1955-03-01T00:00:00Z,8.121885,0,281,848.96796,29.137054,10038.188,10571
1955-04-01T00:00:00Z,31.61629,0,421,3559.19,59.658947,10038.188,10571
1955-05-01T00:00:00Z,1.8670857,0,643.7,730.02795,27.01903,10038.188,10571
1955-06-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1955-07-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1955-08-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1955-09-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1955-10-01T00:00:00Z,0.303541,0,114.9,13.980469,3.7390466,10038.188,10571
1955-11-01T00:00:00Z,81.10036,0,406.6,7963.9907,89.241196,10038.188,10571
1955-12-01T00:00:00Z,422.8893,0,941.4,49457.496,222.39041,10038.188,10571
1956-01-01T00:00:00Z,340.1595,0,858.60004,39577.91,198.94199,10038.188,10571
1956-02-01T00:00:00Z,99.51275,0,447.5,9297.477,96.42342,10038.188,10571
1956-03-01T00:00:00Z,29.477552,0,308.7,3461.0566,58.830746,10038.188,10571
1956-04-01T00:00:00Z,13.466148,0,509.2,3515.3289,59.290207,10038.188,10571
1956-05-01T00:00:00Z,8.873102,0,982,4730.881,68.7814,10038.188,10571
1956-06-01T00:00:00Z,0.2071048,0,370.1,52.587017,7.251691,10038.188,10571
1956-07-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1956-08-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1956-09-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1956-10-01T00:00:00Z,48.85432,0,449,6437.0317,80.23111,10038.188,10571
1956-11-01T00:00:00Z,0.010376042,0,16.9,0.105497,0.32480302,10038.188,10571
1956-12-01T00:00:00Z,48.04863,0,319.30002,3740.6348,61.16073,10038.188,10571
1957-01-01T00:00:00Z,3.3311405,0,162.3,227.95058,15.098032,10038.188,10571
1957-02-01T00:00:00Z,79.64907,0,387.1,7626.832,87.33173,10038.188,10571
1957-03-01T00:00:00Z,191.75221,0,866.2,26214.125,161.90778,10038.188,10571
1957-04-01T00:00:00Z,5.568895,0,481,1485.5355,38.542645,10038.188,10571
1957-05-01T00:00:00Z,1.8616894,0,690.9,761.4475,27.594337,10038.188,10571
1957-06-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1957-07-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1957-08-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1957-09-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1957-10-01T00:00:00Z,2.2829108,0,204.1,147.29358,12.1364565,10038.188,10571
1957-11-01T00:00:00Z,76.632164,0,467.2,8415.444,91.73573,10038.188,10571
1957-12-01T00:00:00Z,209.19766,0,656.10004,23754.1,154.12364,10038.188,10571
1958-01-01T00:00:00Z,166.91844,0,542,15791.533,125.66437,10038.188,10571
1958-02-01T00:00:00Z,364.6738,0,970.7,45513.05,213.33788,10038.188,10571
1958-03-01T00:00:00Z,22.046965,0,242.3,1626.6147,40.33131,10038.188,10571
1958-04-01T00:00:00Z,7.8066154,0,486,2041.6194,45.184284,10038.188,10571
1958-05-01T00:00:00Z,3.9245098,0,1106.8,2328.395,48.253445,10038.188,10571
1958-06-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1958-07-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1958-08-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1958-09-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1958-10-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1958-11-01T00:00:00Z,15.173431,0,271.4,1326.7598,36.424713,10038.188,10571
1958-12-01T00:00:00Z,9.041245,0,175.1,546.82385,23.384266,10038.188,10571
1959-01-01T00:00:00Z,232.23183,0,639.4,26085.547,161.51021,10038.188,10571
1959-02-01T00:00:00Z,83.31914,0,348.2,5969.7817,77.264366,10038.188,10571
1959-03-01T00:00:00Z,19.764994,0,345.80002,2698.5815,51.947872,10038.188,10571
1959-04-01T00:00:00Z,2.4595242,0,487.5,697.71564,26.414307,10038.188,10571
1959-05-01T00:00:00Z,0.07735694,0,165.6,9.674571,3.1103973,10038.188,10571
1959-06-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1959-07-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1959-08-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1959-09-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1959-10-01T00:00:00Z,0.001986607,0,14.400001,0.02558991,0.15996847,10038.188,10571
1959-11-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1959-12-01T00:00:00Z,0.42677322,0,77.1,12.25007,3.50001,10038.188,10571
1960-01-01T00:00:00Z,6.1530824,0,154.2,350.97433,18.73431,10038.188,10571
1960-02-01T00:00:00Z,132.10062,0,411,12385.527,111.29028,10038.188,10571
1960-03-01T00:00:00Z,84.35924,0,539,8956.859,94.640686,10038.188,10571
1960-04-01T00:00:00Z,2.9806294,0,433,687.62317,26.22257,10038.188,10571
1960-05-01T00:00:00Z,4.7378283,0,770.9,854.38104,29.229797,10038.188,10571
1960-06-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1960-07-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1960-08-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1960-09-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1960-10-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1960-11-01T00:00:00Z,102.13014,0,560.8,10353.297,101.75115,10038.188,10571
1960-12-01T00:00:00Z,5.7035785,0,127.6,256.20053,16.006266,10038.188,10571
1961-01-01T00:00:00Z,9.5258045,0,177,544.45856,23.333635,10038.188,10571
1961-02-01T00:00:00Z,79.48127,0,350.1,5455.29,73.85994,10038.188,10571
1961-03-01T00:00:00Z,148.33965,0,483.80002,12661.256,112.52225,10038.188,10571
1961-04-01T00:00:00Z,4.051407,0,509,1120.3618,33.471806,10038.188,10571
1961-05-01T00:00:00Z,1.8383105,0,844.9,864.1835,29.396997,10038.188,10571
1961-06-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1961-07-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1961-08-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1961-09-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1961-10-01T00:00:00Z,1.0421076,0,175.5,59.927715,7.741299,10038.188,10571
1961-11-01T00:00:00Z,99.19652,0,532.7,11610.503,107.752045,10038.188,10571
1961-12-01T00:00:00Z,8.187782,0,150.3,407.81726,20.194487,10038.188,10571
1962-01-01T00:00:00Z,0.034035917,0,33.7,0.61871064,0.7865816,10038.188,10571
1962-02-01T00:00:00Z,38.079185,0,237.40001,2805.6587,52.968468,10038.188,10571
1962-03-01T00:00:00Z,17.677456,0,269,1582.7864,39.78425,10038.188,10571
1962-04-01T00:00:00Z,4.207085,0,574.8,1224.732,34.99617,10038.188,10571
1962-05-01T00:00:00Z,0.39082256,0,393.1,96.48622,9.822741,10038.188,10571
1962-06-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1962-07-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1962-08-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1962-09-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1962-10-01T00:00:00Z,27.279266,0,366.1,2484.929,49.849064,10038.188,10571
1962-11-01T00:00:00Z,41.986706,0,359.6,2953.1526,54.34292,10038.188,10571
1962-12-01T00:00:00Z,2.3593163,0,145.6,103.12421,10.155008,10038.188,10571
1963-01-01T00:00:00Z,0.1169925,0,50.7,2.8982708,1.7024308,10038.188,10571
1963-02-01T00:00:00Z,17.77163,0,382.30002,1631.5697,40.392693,10038.188,10571
1963-03-01T00:00:00Z,25.77975,0,308,2321.0503,48.17728,10038.188,10571
1963-04-01T00:00:00Z,57.400967,0,407.6,4469.2075,66.852135,10038.188,10571
1963-05-01T00:00:00Z,3.750964,0,754.2,900.1081,30.001802,10038.188,10571
1963-06-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1963-07-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1963-08-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1963-09-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1963-10-01T00:00:00Z,3.0946937,0,246.5,229.69215,15.155598,10038.188,10571
1963-11-01T00:00:00Z,280.9972,0,915.3,38920.777,197.2835,10038.188,10571
1963-12-01T00:00:00Z,1.0000881,0,119.6,43.362396,6.585013,10038.188,10571
1964-01-01T00:00:00Z,172.35316,0,630.60004,23457.197,153.15742,10038.188,10571
1964-02-01T00:00:00Z,0.22778031,0,66.9,5.4224424,2.328614,10038.188,10571
1964-03-01T00:00:00Z,14.595007,0,269.9,1389.0784,37.270344,10038.188,10571
1964-04-01T00:00:00Z,1.4692678,0,341.7,270.95053,16.460575,10038.188,10571
1964-05-01T00:00:00Z,0.92503625,0,583.3,332.08313,18.223148,10038.188,10571
1964-06-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1964-07-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1964-08-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1964-09-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1964-10-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1964-11-01T00:00:00Z,69.58017,0,441.80002,7309.355,85.49477,10038.188,10571
1964-12-01T00:00:00Z,605.8131,0,1345.1,86605.625,294.28833,10038.188,10571
1965-01-01T00:00:00Z,109.98725,0,476.7,10809.16,103.96711,10038.188,10571
1965-02-01T00:00:00Z,0.10363642,0,61.3,3.8230708,1.9552674,10038.188,10571
1965-03-01T00:00:00Z,4.0046844,0,224.2,416.46524,20.40748,10038.188,10571
1965-04-01T00:00:00Z,21.14635,0,650.10004,5015.73,70.821815,10038.188,10571
1965-05-01T00:00:00Z,2.9286683,0,789.5,1552.7135,39.404488,10038.188,10571
1965-06-01T00:00:00Z,0.018589314,0,93.6,1.2406079,1.1138258,10038.188,10571
1965-07-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1965-08-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1965-09-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1965-10-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1965-11-01T00:00:00Z,60.851192,0,450.30002,7027.316,83.82909,10038.188,10571
1965-12-01T00:00:00Z,74.61828,0,421.2,7436.0845,86.232735,10038.188,10571
1966-01-01T00:00:00Z,178.05284,0,657.4,24402.285,156.21231,10038.188,10571
1966-02-01T00:00:00Z,5.600326,0,181.3,291.907,17.085287,10038.188,10571
1966-03-01T00:00:00Z,87.04404,0,585.60004,12692.833,112.662476,10038.188,10571
1966-04-01T00:00:00Z,11.860015,0,589.2,3353.5479,57.909824,10038.188,10571
1966-05-01T00:00:00Z,0.40777248,0,418.80002,105.71741,10.281897,10038.188,10571
1966-06-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1966-07-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1966-08-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1966-09-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1966-10-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1966-11-01T00:00:00Z,138.78687,0,637.60004,20123.84,141.85852,10038.188,10571
1966-12-01T00:00:00Z,107.33836,0,401.9,9764.659,98.81629,10038.188,10571
1967-01-01T00:00:00Z,155.3135,0,597.10004,18322.688,135.36133,10038.188,10571
1967-02-01T00:00:00Z,0.07636666,0,44.4,2.4174337,1.5548098,10038.188,10571
1967-03-01T00:00:00Z,70.02936,0,413,6854.085,82.7894,10038.188,10571
1967-04-01T00:00:00Z,23.804148,0,339.6,2802.2634,52.93641,10038.188,10571
1967-05-01T00:00:00Z,14.185191,0,1049.6,7217.991,84.95876,10038.188,10571
1967-06-01T00:00:00Z,0.11401711,0,296.5,22.740984,4.7687507,10038.188,10571
1967-07-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1967-08-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1967-09-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1967-10-01T00:00:00Z,0.18834572,0,90.200005,8.219328,2.866937,10038.188,10571
1967-11-01T00:00:00Z,1.4897538,0,181.6,80.82603,8.99033,10038.188,10571
1967-12-01T00:00:00Z,6.375511,0,158.8,344.5571,18.562248,10038.188,10571
1968-01-01T00:00:00Z,84.25043,0,429.5,7926.316,89.02986,10038.188,10571
1968-02-01T00:00:00Z,62.29122,0,399,8382.782,91.55754,10038.188,10571
1968-03-01T00:00:00Z,24.839853,0,434.30002,4311.25,65.66011,10038.188,10571
1968-04-01T00:00:00Z,1.8146912,0,373.2,389.43832,19.734192,10038.188,10571
1968-05-01T00:00:00Z,0.6772702,0,469.7,199.56131,14.126617,10038.188,10571
1968-06-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1968-07-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1968-08-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1968-09-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1968-10-01T00:00:00Z,0.27196774,0,70.700005,9.568992,3.0933785,10038.188,10571
1968-11-01T00:00:00Z,88.37913,0,449.5,9308.96,96.48295,10038.188,10571
1968-12-01T00:00:00Z,174.6086,0,544.8,16642.518,129.00589,10038.188,10571
1969-01-01T00:00:00Z,110.83514,0,513.5,12487.347,111.746796,10038.188,10571
1969-02-01T00:00:00Z,61.70252,0,346,4652.909,68.212234,10038.188,10571
1969-03-01T00:00:00Z,28.727173,0,257.80002,2937.1348,54.19534,10038.188,10571
1969-04-01T00:00:00Z,60.2128,0,571.2,18420.88,135.72354,10038.188,10571
1969-05-01T00:00:00Z,34.185238,0,1171.5,19911.79,141.10913,10038.188,10571
1969-06-01T00:00:00Z,1.3698524,0,689.3,579.10034,24.064503,10038.188,10571
1969-07-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1969-08-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1969-09-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1969-10-01T00:00:00Z,0.9099902,0,144.1,55.45703,7.446948,10038.188,10571
1969-11-01T00:00:00Z,0.4564933,0,105.3,22.745161,4.769189,10038.188,10571
1969-12-01T00:00:00Z,230.4162,0,603.4,25901.193,160.93848,10038.188,10571
1970-01-01T00:00:00Z,475.5436,0,1227.9,69014.836,262.70676,10038.188,10571
1970-02-01T00:00:00Z,1.7941712,0,158.40001,110.39651,10.506974,10038.188,10571
1970-03-01T00:00:00Z,3.3228862,0,243.8,431.02524,20.761147,10038.188,10571
1970-04-01T00:00:00Z,2.2090979,0,317.9,426.58298,20.653885,10038.188,10571
1970-05-01T00:00:00Z,2.8955114,0,925.2,1451.6826,38.100952,10038.188,10571
1970-06-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1970-07-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1970-08-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1970-09-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1970-10-01T00:00:00Z,0.060024105,0,62.600002,2.1644404,1.4712037,10038.188,10571
1970-11-01T00:00:00Z,332.90027,0,998,46592.516,215.853,10038.188,10571
1970-12-01T00:00:00Z,187.53357,0,549.9,17631.32,132.78299,10038.188,10571
1971-01-01T00:00:00Z,93.112015,0,461.7,10294.646,101.46254,10038.188,10571
1971-02-01T00:00:00Z,4.1762486,0,163.6,224.36906,14.978954,10038.188,10571
1971-03-01T00:00:00Z,140.86563,0,642.8,16270.078,127.554214,10038.188,10571
1971-04-01T00:00:00Z,28.734293,0,557.9,7394.522,85.9914,10038.188,10571
1971-05-01T00:00:00Z,12.122493,0,871.9,5297.1436,72.78148,10038.188,10571
1971-06-01T00:00:00Z,0.6846384,0,517.4,214.11063,14.63252,10038.188,10571
1971-07-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1971-08-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1971-09-01T00:00:00Z,0.001016393,0,8.1,0.00788334,0.088788174,10038.188,10571
1971-10-01T00:00:00Z,0.004356891,0,28.2,0.07583638,0.27538407,10038.188,10571
1971-11-01T00:00:00Z,104.483986,0,520.7,13257.773,115.1424,10038.188,10571
1971-12-01T00:00:00Z,90.72671,0,440.2,8582.452,92.641525,10038.188,10571
1972-01-01T00:00:00Z,89.038666,0,514.3,12663.311,112.53138,10038.188,10571
1972-02-01T00:00:00Z,85.43605,0,417.4,7706.0557,87.78414,10038.188,10571
1972-03-01T00:00:00Z,163.2075,0,865.8,31515.387,177.52574,10038.188,10571
1972-04-01T00:00:00Z,12.991177,0,484.7,2937.0232,54.19431,10038.188,10571
1972-05-01T00:00:00Z,3.5252197,0,941.7,1822.1592,42.686756,10038.188,10571
1972-06-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1972-07-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1972-08-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1972-09-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1972-10-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1972-11-01T00:00:00Z,5.9998574,0,296.4,504.58008,22.46286,10038.188,10571
1972-12-01T00:00:00Z,51.544617,0,381.9,5110.894,71.49052,10038.188,10571
1973-01-01T00:00:00Z,74.22403,0,386.6,6167.7847,78.53525,10038.188,10571
1973-02-01T00:00:00Z,36.235077,0,256,3344.8782,57.834923,10038.188,10571
1973-03-01T00:00:00Z,32.32461,0,316.1,3793.3618,61.590275,10038.188,10571
1973-04-01T00:00:00Z,17.232395,0,469.4,4565.8467,67.57105,10038.188,10571
1973-05-01T00:00:00Z,4.257064,0,950.9,2008.976,44.8216,10038.188,10571
1973-06-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1973-07-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1973-08-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1973-09-01T00:00:00Z,0.006113859,0,8.6,0.03979092,0.19947661,10038.188,10571
1973-10-01T00:00:00Z,8.848491,0,360.7,791.86804,28.14015,10038.188,10571
1973-11-01T00:00:00Z,693.3718,0,1475.7001,103320.57,321.43518,10038.188,10571
1973-12-01T00:00:00Z,216.82817,0,651,25324.543,159.13687,10038.188,10571
1974-01-01T00:00:00Z,113.8885,0,460.4,12183.705,110.37982,10038.188,10571
1974-02-01T00:00:00Z,55.30771,0,332.30002,4690.8223,68.48958,10038.188,10571
1974-03-01T00:00:00Z,154.39244,0,687.4,24468.875,156.42531,10038.188,10571
1974-04-01T00:00:00Z,18.247375,0,475,4794.697,69.24375,10038.188,10571
1974-05-01T00:00:00Z,8.695777,0,874.2,3977.9258,63.0708,10038.188,10571
1974-06-01T00:00:00Z,1.453246,0,856.60004,720.43445,26.84091,10038.188,10571
1974-07-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1974-08-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1974-09-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1974-10-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1974-11-01T00:00:00Z,0.33521208,0,124.9,23.113443,4.8076444,10038.188,10571
1974-12-01T00:00:00Z,94.01125,0,376.2,7806.4336,88.35403,10038.188,10571
1975-01-01T00:00:00Z,16.321503,0,224.5,1069.1819,32.698345,10038.188,10571
1975-02-01T00:00:00Z,149.5497,0,537.5,14248.02,119.36507,10038.188,10571
1975-03-01T00:00:00Z,209.00156,0,654.5,21940.8,148.12428,10038.188,10571
1975-04-01T00:00:00Z,21.295181,0,389.7,3823.6775,61.83589,10038.188,10571
1975-05-01T00:00:00Z,22.556973,0,989.5,11196.85,105.81516,10038.188,10571
1975-06-01T00:00:00Z,0.7505477,0,539.9,243.81836,15.614684,10038.188,10571
1975-07-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1975-08-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1975-09-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1975-10-01T00:00:00Z,36.488197,0,465.4,3944.001,62.80128,10038.188,10571
1975-11-01T00:00:00Z,20.724497,0,261.2,1450.8237,38.08968,10038.188,10571
1975-12-01T00:00:00Z,20.411907,0,220.3,1253.8518,35.40977,10038.188,10571
1976-01-01T00:00:00Z,1.7063838,0,131.90001,93.466446,9.667805,10038.188,10571
1976-02-01T00:00:00Z,62.34343,0,297.7,4409.2603,66.40226,10038.188,10571
1976-03-01T00:00:00Z,1.9487439,0,177.6,115.09907,10.728423,10038.188,10571
1976-04-01T00:00:00Z,2.3458247,0,335.7,428.91742,20.710321,10038.188,10571
1976-05-01T00:00:00Z,0.65673774,0,488.6,201.9779,14.211893,10038.188,10571
1976-06-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1976-07-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1976-08-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1976-09-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1976-10-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1976-11-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1976-12-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1977-01-01T00:00:00Z,0.05207492,0,35,0.9598316,0.97971,10038.188,10571
1977-02-01T00:00:00Z,1.229539,0,129.8,60.410072,7.772392,10038.188,10571
1977-03-01T00:00:00Z,3.48423,0,146.90001,167.9979,12.9614,10038.188,10571
1977-04-01T00:00:00Z,0.25596565,0,197,35.570625,5.9641113,10038.188,10571
1977-05-01T00:00:00Z,0.02785676,0,35.2,0.7499924,0.866021,10038.188,10571
1977-06-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1977-07-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1977-08-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1977-09-01T00:00:00Z,1.7437844,0,187.8,115.28717,10.737186,10038.188,10571
1977-10-01T00:00:00Z,0.6998808,0,140.90001,42.286892,6.502837,10038.188,10571
1977-11-01T00:00:00Z,134.83664,0,616.3,16651.336,129.04005,10038.188,10571
1977-12-01T00:00:00Z,200.68575,0,651.4,24601.2,156.8477,10038.188,10571
1978-01-01T00:00:00Z,178.21107,0,653.7,22102.2,148.66808,10038.188,10571
1978-02-01T00:00:00Z,65.163864,0,353.4,5515.343,74.26536,10038.188,10571
1978-03-01T00:00:00Z,3.973521,0,404.7,692.1067,26.30792,10038.188,10571
1978-04-01T00:00:00Z,25.512262,0,522.9,2458.308,49.58133,10038.188,10571
1978-05-01T00:00:00Z,0.3085416,0,385.5,71.740456,8.469974,10038.188,10571
1978-06-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1978-07-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1978-08-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1978-09-01T00:00:00Z,0.002080859,0,14.900001,0.028167378,0.16783139,10038.188,10571
1978-10-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1978-11-01T00:00:00Z,0.04280387,0,41,0.96947694,0.9846202,10038.188,10571
1978-12-01T00:00:00Z,0.78110075,0,100.5,35.27672,5.9394207,10038.188,10571
1979-01-01T00:00:00Z,15.102173,0,232,985.56836,31.393763,10038.188,10571
1979-02-01T00:00:00Z,107.311195,0,529.7,10493.503,102.4378,10038.188,10571
1979-03-01T00:00:00Z,11.932447,0,341.80002,1804.586,42.48042,10038.188,10571
1979-04-01T00:00:00Z,5.511271,0,501.1,1405.7592,37.493454,10038.188,10571
1979-05-01T00:00:00Z,0.68496096,0,445.6,185.01744,13.602112,10038.188,10571
1979-06-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1979-07-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1979-08-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1979-09-01T00:00:00Z,0,0,0,0,0,10038.188,10571
1979-10-01T00:00:00Z,22.315407,0,349,2087.7097,45.691463,10038.188,10571
1979-11-01T00:00:00Z,74.20535,0,415.1,6295.699,79.34544,10038.188,10571
1979-12-01T00:00:00Z,47.45678,0,361.5,4205.3857,64.848946,10038.188,10571
1980-01-01T00:00:00Z,14.369028,0,218.90001,840.02295,28.983149,10038.188,10571
1980-02-01T00:00:00Z,80.30742,0,462.9,8199.84,90.55297,10038.188,10571
1980-03-01T00:00:00Z,15.089357,0,250.8,1076.1519,32.804752,10038.188,10571
1980-04-01T00:00:00Z,2.4236515,0,521.8,740.04364,27.203743,10038.188,10571
